ID	url	name	application	architecture	training	params(M)	cifar10	cifar100	SVHN	imageNet val top1	imagenet val top5	date	citation	model path									
	https://arxiv.org/abs/1612.01105	PSPNet	computer vison=>segmentation			85.4						2016.12.04	129										
	https://arxiv.org/abs/1703.02719	GCN	computer vison=>segmentation			83.6						2017.03.08	15										
	https://arxiv.org/abs/1706.05587	deepLab_v3	computer vison=>segmentation			85.7						2017.06.17	17										
																							
																							
						voc2007 mAP (train on 07 + 12 )	voc2012 mAP	COCO mAP@0.5 (test-dev)	COCO mAP@[0.5:0.95]	voc2007 fps													
	http://arxiv.org/abs/1311.2524	r-cnn	computer vison=>detection			66	53.3					2013.11.11	4309										
	http://arxiv.org/abs/1406.4729	SPP_net	computer vison=>detection			59.2						2014.06.18	889										
	http://arxiv.org/abs/1504.08083	fast r-cnn	computer vison=>detection			71.8	68.4			0.5		2015.04.30	1823										
	http://arxiv.org/abs/1506.01497	faster r-cnn(rpn, 300)	computer vison=>detection			73.2	70.4	42.7	21.9	7		2015.06.04	2395										
	https://arxiv.org/abs/1512.02325	SSD	computer vison=>detection			77.2	74.9	46.5	26.8	59		2015.12.08	654										
	http://arxiv.org/abs/1506.02640	YOLO	computer vison=>detection			66.4	57.9			155		2015.06.08	881										
	http://arxiv.org/abs/1506.02640	YOLO+fast-rcnn	computer vison=>detection				70.7					2015.06.08	881										
	https://arxiv.org/abs/1605.06409	R-FCN	computer vison=>detection			80.5	77.6	53.2	31.5			2016.05.20	264										
																							
						BLEU WMT2014 English2German	BLEU WMT14 English2French	BELU WMT16 English2Romanian															
	https://arxiv.org/abs/1409.3215	Seq2Seq	NLP=>translation	stacked LSTM;			34.81					2014.09.10	2829										
	https://arxiv.org/abs/1609.08144	GNMT	NLP=>translation	stacked LSTM;attention;residual		24.17	38.39					2016.09.26	369										
	https://arxiv.org/abs/1705.03122	conv seq2seq	NLP=>translation	conv;attention;		25.13	40.51	30.02				2017.05.08	73										
	https://arxiv.org/abs/1409.0473	RNNsearch	NLP=>translation	soft attention; stacked;bidirectional;GRU;			33.3					2014.09.01	2362										
	https://arxiv.org/abs/1406.1078	RNNencdec	NLP=>translation	GRU;			26.71					2014.06.03	1942										
