ID	url	date	citation	application	training	architecture	parent	link_info_l	link_info_s	link-category	variants	name	params(M)	cifar10	cifar100	SVHN	imageNet val top1	imagenet val top5	model path
												denseNet-BC(l=250, k=24)	15.3	3.62	17.6	1.74	na	na	
												denseNet-BC(l=190, k=40)	25.6	3.46	17.18	na	na	na	
												denseNet_121	8.1	na	na	na	25.02	7.71	x
												denseNet_201	20.2	na	na	na	22.58	6.34	x
squeezeNet	https://arxiv.org/abs/1602.07360	2016.02.24	264	1.1.1.general recognition	3.4.1.dropout;3.2.1.SGD with momentum;3.4.2.weight decay	2.2.1.3.multi-branch;2.2.2.2.1.1.standard relu;2.2.1.2.residual	alexNet	same performance with 50x less parameters	50x less parameters			squeezeNet	1.24	na	na	na	39.6	17.5	x
							inception	exploiting the split-transform-merge strategy in an easy, extensible way	split-transfer-merge	c=>c				na	na	na	na	na	
diracNet	https://arxiv.org/abs/1706.00388	2017.06.07	4	1.1.1.general recognition	3.1.11.dirac;3.4.4.batch normalization;3.2.1.SGD with momentum;3.4.2.weight decay;3.4.1.dropout	2.2.1.1.plain;2.2.2.2.1.4.CRelu	resNet	parameterize weights as a residual of Dirac function	implicit residual	b=>a		diracNet-28-5	9.1	3.16	23.44	na	na	na	
												diracNet-28-10	36.5	4.75	21.54	na	na	na	
												diracNet-18	11.7	na	na	na	30.37	10.88	
												diracNet-34	21.8	na	na	na	27.79	9.34	
nasNet	https://arxiv.org/abs/1707.07012	2017.12.01	35	1.1.1.general recognition	neural architecture search by reinforcement learning	2.2.1.2.residual;2.2.1.3.multi-branch	inception	borrow the multi-brach, 1x7 then 7x1 convolution, 1x3 then 3x1 convolution from Inception and let neural architecture search (NAS) select from it	borrow operations	c=>c		nasNet_cifar	3.3	2.65	na	na	na	na	x
							resNet	borrow the skip connections from ResNet and let neural architecture search (NAS) select from them	borrow operations	b=>b		nasNet_small	11.1	na	na	na	17.3	3.8	x
							mobileNet	borrow the depthwise separable conv from mobileNet and let neural architecture search (NAS) select from them	borrow operations	d=>d		nasNet_large	5.3	na	na	na	26	8.4	x
SENet	https://arxiv.org/abs/1709.01507	2017.09.05	48	1.1.1.general recognition			mobileNet	insipired by the manipulation on channels=>significant performance improvements with slight computional cost	manipulate channels	a=>b		seNet_inception_resnetv2	65.6	na	na	na	19.8	4.79	
mixNet	https://arxiv.org/abs/1802.01808	2018.02.06	0	1.1.1.general recognition		2.2.1.2.residual;2.2.1.3.multi-branch	resNet	generalize the connections in ResNet, DenseNet and DPN	generalize	b=>b		mixNet							
							denseNet	generalize the connections in ResNet, DenseNet and DPN	generalize	b=>b									
							DPN	generalize the connections in ResNet, DenseNet and DPN	generalize	b=>b									
DPN	https://arxiv.org/pdf/1707.01629.pdf	2017.06.06	31	1.1.1.general recognition			denseNet	combine the connections in DenseNet and ResNet	combine	b=>b		DPN-92	145	na	na	na	20.8	5.4	
							resNet	combine the connections in DenseNet and ResNet	combine	b=>b									
xception	https://arxiv.org/abs/1610.02357	2016.10.07	114	1.1.1.general recognition			inception	the inception modules are replaced with depthwise separable convolutions=>improve parameter efficiency	depthwise seperable conv	c=>c+d						21	5.5		
mobileNet	https://arxiv.org/abs/1704.04861	2017.04.17	149	1.1.1.general recognition			xception	borrow the depthwise seperable convolutions used	depthwise seperable conv	d=>d		mobileNet-224	4.2				29.4		
							VGG	apply the same streamlined architecture; add batch normalization; replace normal conv blocks with depthwise seperable conv blocks	same streamlined architecture	a=>a									
												mobileNet-160	1.32				39.8		
														na	na	na	na	na	
ID	url	date	citation	application	training	architecture	parent	link_info_l	link_info_s			name							
vanilla RNN	https://www.nature.com/articles/323533a0	1986.12.01	13951	1.2.NLP								recurrent neural network							
LSTM	https://www.mitpressjournals.org/doi/abs/10.1162/neco.1997.9.8.1735	1997.12.15	8136	1.2.NLP			MTRNN	Besides accumulating previous info, as MTRNN can also do, gated RNNs allow the neural network to forget the old states.	gated units			long short term memory							
GRU	https://arxiv.org/abs/1406.1078	2014.06.03	2069	1.2.NLP			LSTM	To improve computation effiency, the gates of a recureent uit is redesigned in GRU. input, forget, output gates=>reset, update gates	redesign gates			gated recurrent unit							
BRNN	http://ieeexplore.ieee.org/abstract/document/650093/	1997.12.01	984	1.2.NLP			vanilla RNN	Bidirectional inputs enable the current state to get information from both past and future input.	bidirectional inputs			bidirectional recurrent neural network							
stacked RNN	http://ieeexplore.ieee.org/document/6795261/	1992.03.01	263	1.2.NLP			vanilla RNN	Increase deepth to improve  the representational capacity	deeper										
attention RNN	https://arxiv.org/abs/1409.0473	2014.09.01	2081	1.2.NLP			seq2seq	Attention mechanism allows  to search relevant parts in the context at each step of the output generation.	add attention										
recursive	https://www.sciencedirect.com/science/article/pii/000437029090005K	1990.11.01	1050	1.2.NLP			vanilla RNN	Generalize RNN from chain-like structure to tree-like structure	generalize to a tree			recursive neural network							
MTRNN	http://papers.nips.cc/paper/522-induction-of-multiscale-temporal-structure.pdf	1992.01.01	135	1.2.NLP			vanilla RNN	To solve the challenge of long-dependencies, build both ﬁne and coarse time scales 	multi-time scales			multi time scale recurrent neural network							
seq2seq	https://arxiv.org/abs/1409.3215	2014.09.10	2829	1.2.NLP			vanilla RNN	introduce a RNN architecture to map squence to sequence	sequence to sequence			squence to sequence							
conv seq2seq	https://arxiv.org/abs/1705.03122	2017.05.08	73	1.2.NLP			seq2seq	Introduce a CNN structure to map sequence to sequence.  Compared previous RNN architecture, it has a faster speed with a high accuracy.	CNN for high speed										
MLP_RNN	https://arxiv.org/abs/1312.6026	2013.12.20	269	1.2.NLP			stacked RNN	Decomposing the state of an RNN into multiple layers to improve representational capacity	add MLP										
ESN	http://science.sciencemag.org/content/304/5667/78	2004.04.02	1517	1.2.NLP			vanilla RNN	ESN use reservior computing to set the recurrent weights such that the recurrent hidden units do a good job of capturing the history of past inputs.  Only the output weights need to be learnt.	reservoir computing			echo state network							
DB-LSTM	https://arxiv.org/abs/1303.5778	2013.03.22	1897	1.2.NLP			LSTM	combine it with other methods and successfully use RNN in speech recognition	combine with other methods			deep bidirectional LSTM							
							BRNN	combine it with other methods and successfully use RNN in speech recognition	combine with other methods										
							stacked RNN	combine it with other methods and successfully use RNN in speech recognition	combine with other methods										
